

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul 08 02:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   221  0000  0001 0025 0080 00FF 00FF 00FF 00FF 00FF 	db	1,37,128,255,255,255,255,255	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	nvBANK0
   380  0067                     __pnvBANK0:	
   381  0067                     _adc_ch3:	
   382  0067                     	ds	2
   383  0069                     _adc_ch2:	
   384  0069                     	ds	2
   385  006B                     _adc_ch1:	
   386  006B                     	ds	2
   387  006D                     _adc_ch0:	
   388  006D                     	ds	2
   389  006F                     _addr:	
   390  006F                     	ds	1
   391  0018                     _RCSTA	set	24
   392  0019                     _TXREG	set	25
   393  0006                     _PORTBbits	set	6
   394  001E                     _ADRESH	set	30
   395  000C                     _PIR1	set	12
   396  001A                     _RCREG	set	26
   397  0018                     _RCSTAbits	set	24
   398  000C                     _PIR1bits	set	12
   399  000B                     _INTCONbits	set	11
   400  001F                     _ADCON0bits	set	31
   401  001F                     _ADCON0	set	31
   402  0006                     _PORTB	set	6
   403  0007                     _PORTCbits	set	7
   404  0099                     _SPBRG	set	153
   405  009A                     _SPBRGH	set	154
   406  0098                     _TXSTA	set	152
   407  0098                     _TXSTAbits	set	152
   408  008C                     _PIE1bits	set	140
   409  009E                     _ADRESL	set	158
   410  0081                     _OPTION_REG	set	129
   411  009F                     _ADCON1	set	159
   412  0086                     _TRISB	set	134
   413  0085                     _TRISAbits	set	133
   414  0087                     _TRISCbits	set	135
   415  010C                     _EEDATA	set	268
   416  010D                     _EEADR	set	269
   417  018C                     _EECON1	set	396
   418  0187                     _BAUDCTL	set	391
   419  0189                     _ANSELH	set	393
   420  0188                     _ANSEL	set	392
   421  0C60                     _RD	set	3168
   422  0C61                     _WR	set	3169
   423                           
   424                           ; #config settings
   425  0000                     
   426                           	psect	cinit
   427  0015                     start_initialization:	
   428  0015                     __initialization:	
   429                           
   430                           ; Clear objects allocated to COMMON
   431  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   432  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   433  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK0
   436  0018  1383               	bcf	3,7	;select IRP bank0
   437  0019  3020               	movlw	low __pbssBANK0
   438  001A  0084               	movwf	4
   439  001B  3048               	movlw	low (__pbssBANK0+40)
   440  001C  120A  118A  253A  120A  118A  	fcall	clear_ram0
   441                           
   442                           ; Clear objects allocated to BANK1
   443  0021  30A0               	movlw	low __pbssBANK1
   444  0022  0084               	movwf	4
   445  0023  30D9               	movlw	low (__pbssBANK1+57)
   446  0024  120A  118A  253A   	fcall	clear_ram0
   447  0027                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450  0027                     __end_of__initialization:	
   451  0027  0183               	clrf	3
   452  0028  120A  118A  2902   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssCOMMON
   455  0076                     __pbssCOMMON:	
   456  0076                     _Flag_Ch_Adc:	
   457  0076                     	ds	1
   458  0077                     _Flag_Adc:	
   459  0077                     	ds	1
   460  0078                     _TickAdc:	
   461  0078                     	ds	1
   462                           
   463                           	psect	bssBANK0
   464  0020                     __pbssBANK0:	
   465  0020                     _res_table:	
   466  0020                     	ds	40
   467                           
   468                           	psect	bssBANK1
   469  00A0                     __pbssBANK1:	
   470  00A0                     _MODBUS:	
   471  00A0                     	ds	57
   472                           
   473                           	psect	clrtext
   474  053A                     clear_ram0:	
   475                           ;	Called with FSR containing the base address, and
   476                           ;	W with the last address+1
   477                           
   478  053A  0064               	clrwdt	;clear the watchdog before getting into this loop
   479  053B                     clrloop0:	
   480  053B  0180               	clrf	0	;clear RAM location pointed to by FSR
   481  053C  0A84               	incf	4,f	;increment pointer
   482  053D  0604               	xorwf	4,w	;XOR with final address
   483  053E  1903               	btfsc	3,2	;have we reached the end yet?
   484  053F  3400               	retlw	0	;all done for this memory range, return
   485  0540  0604               	xorwf	4,w	;XOR again to restore value
   486  0541  2D3B               	goto	clrloop0	;do the next byte
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_eeprom_read:	
   491  0070                     ?_MODBUS_SLAVE:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_TX_03:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_TX_16:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_TX_FRAME:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_pic_init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 1 bytes @ 0x0
   517  0070                     	ds	5
   518  0075                     ??_eeprom_read:	
   519  0075                     ?_TX_ERROR:	
   520                           ; 1 bytes @ 0x5
   521                           
   522  0075                     ??_pic_init:	
   523                           ; 1 bytes @ 0x5
   524                           
   525  0075                     ??_ADC_Read:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     ??___aldiv:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     TX_FRAME@MODBUS:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     TX_ERROR@error_type:	
   535                           ; 1 bytes @ 0x5
   536                           
   537                           
   538                           ; 1 bytes @ 0x5
   539  0075                     	ds	1
   540                           
   541                           	psect	cstackBANK0
   542  0048                     __pcstackBANK0:	
   543  0048                     ??_TX_ERROR:	
   544  0048                     ??_TX_FRAME:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0048                     ?_CRC16:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0048                     ?_ADC_Read:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0048                     ?___aldiv:	
   554                           ; 2 bytes @ 0x0
   555                           
   556  0048                     eeprom_read@addr:	
   557                           ; 4 bytes @ 0x0
   558                           
   559  0048                     CRC16@byte_cnt:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0048                     ___aldiv@divisor:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 4 bytes @ 0x0
   567  0048                     	ds	1
   568  0049                     TX_ERROR@MODBUS:	
   569                           
   570                           ; 1 bytes @ 0x1
   571  0049                     	ds	1
   572  004A                     ??_CRC16:	
   573  004A                     ??_TX_03:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  004A                     ??_TX_16:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  004A                     ADC_Read@adc_ch:	
   580                           ; 1 bytes @ 0x2
   581                           
   582                           
   583                           ; 1 bytes @ 0x2
   584  004A                     	ds	2
   585  004C                     ___aldiv@dividend:	
   586                           
   587                           ; 4 bytes @ 0x4
   588  004C                     	ds	1
   589  004D                     TX_03@n:	
   590                           
   591                           ; 2 bytes @ 0x5
   592  004D                     	ds	2
   593  004F                     TX_16@count:	
   594  004F                     TX_03@tmp:	
   595                           ; 1 bytes @ 0x7
   596                           
   597                           
   598                           ; 2 bytes @ 0x7
   599  004F                     	ds	1
   600  0050                     ___aldiv@counter:	
   601  0050                     TX_16@i:	
   602                           ; 1 bytes @ 0x8
   603                           
   604                           
   605                           ; 2 bytes @ 0x8
   606  0050                     	ds	1
   607  0051                     ___aldiv@sign:	
   608  0051                     TX_03@tmp1:	
   609                           ; 1 bytes @ 0x9
   610                           
   611                           
   612                           ; 2 bytes @ 0x9
   613  0051                     	ds	1
   614  0052                     TX_16@j:	
   615  0052                     CRC16@shift_cnt:	
   616                           ; 1 bytes @ 0xA
   617                           
   618  0052                     ___aldiv@quotient:	
   619                           ; 1 bytes @ 0xA
   620                           
   621                           
   622                           ; 4 bytes @ 0xA
   623  0052                     	ds	1
   624  0053                     CRC16@ptrByte:	
   625  0053                     TX_03@m:	
   626                           ; 1 bytes @ 0xB
   627                           
   628  0053                     TX_16@tmp:	
   629                           ; 2 bytes @ 0xB
   630                           
   631                           
   632                           ; 2 bytes @ 0xB
   633  0053                     	ds	1
   634  0054                     CRC16@w:	
   635                           
   636                           ; 2 bytes @ 0xC
   637  0054                     	ds	1
   638  0055                     TX_03@MODBUS:	
   639  0055                     TX_16@MODBUS:	
   640                           ; 1 bytes @ 0xD
   641                           
   642                           
   643                           ; 1 bytes @ 0xD
   644  0055                     	ds	1
   645  0056                     ?_uart_init:	
   646  0056                     ??_MODBUS_SLAVE:	
   647                           ; 1 bytes @ 0xE
   648                           
   649  0056                     uart_init@baud:	
   650                           ; 1 bytes @ 0xE
   651                           
   652                           
   653                           ; 2 bytes @ 0xE
   654  0056                     	ds	2
   655  0058                     ??_uart_init:	
   656                           
   657                           ; 1 bytes @ 0x10
   658  0058                     	ds	3
   659  005B                     MODBUS_SLAVE@tmp:	
   660                           
   661                           ; 2 bytes @ 0x13
   662  005B                     	ds	2
   663  005D                     MODBUS_SLAVE@MODBUS:	
   664                           
   665                           ; 1 bytes @ 0x15
   666  005D                     	ds	7
   667  0064                     uart_init@bRate:	
   668                           
   669                           ; 2 bytes @ 0x1C
   670  0064                     	ds	2
   671  0066                     ??_main:	
   672                           
   673                           ; 1 bytes @ 0x1E
   674  0066                     	ds	1
   675                           
   676                           	psect	maintext
   677  0102                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 75 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       1       0       0       0
   700 ;;      Totals:         0       1       0       0       0
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels required when called:    4
   703 ;; This function calls:
   704 ;;		_ADC_Read
   705 ;;		_MODBUS_SLAVE
   706 ;;		_eeprom_read
   707 ;;		_pic_init
   708 ;;		_uart_init
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _main
   716  0102                     _main:	
   717                           
   718                           ;main.c: 76: pic_init();
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   722  0102  120A  118A  24E5  120A  118A  	fcall	_pic_init
   723                           
   724                           ;main.c: 77: uart_init(9600);
   725  0107  3080               	movlw	128
   726  0108  1283               	bcf	3,5	;RP0=0, select bank0
   727  0109  1303               	bcf	3,6	;RP1=0, select bank0
   728  010A  00D6               	movwf	uart_init@baud
   729  010B  3025               	movlw	37
   730  010C  00D7               	movwf	uart_init@baud+1
   731  010D  120A  118A  23CE  120A  118A  	fcall	_uart_init
   732                           
   733                           ;main.c: 78: INTCONbits.T0IE=1;
   734  0112  168B               	bsf	11,5	;volatile
   735                           
   736                           ;main.c: 79: INTCONbits.GIE=1;
   737  0113  178B               	bsf	11,7	;volatile
   738                           
   739                           ;main.c: 80: INTCONbits.PEIE=1;
   740  0114  170B               	bsf	11,6	;volatile
   741                           
   742                           ;main.c: 81: PIE1bits.RCIE=1;
   743  0115  1683               	bsf	3,5	;RP0=1, select bank1
   744  0116  1303               	bcf	3,6	;RP1=0, select bank1
   745  0117  168C               	bsf	12,5	;volatile
   746                           
   747                           ;main.c: 82: PIE1bits.TXIE=0;
   748  0118  120C               	bcf	12,4	;volatile
   749                           
   750                           ;main.c: 83: MODBUS.delay=3;
   751  0119  3003               	movlw	3
   752  011A  1283               	bcf	3,5	;RP0=0, select bank0
   753  011B  1303               	bcf	3,6	;RP1=0, select bank0
   754  011C  00E6               	movwf	??_main
   755  011D  0866               	movf	??_main,w
   756  011E  1683               	bsf	3,5	;RP0=1, select bank1
   757  011F  1303               	bcf	3,6	;RP1=0, select bank1
   758  0120  00D7               	movwf	(_MODBUS^(0+128)+55)
   759                           
   760                           ;main.c: 84: addr=eeprom_read(0);
   761  0121  3000               	movlw	0
   762  0122  120A  118A  24C3  120A  118A  	fcall	_eeprom_read
   763  0127  1283               	bcf	3,5	;RP0=0, select bank0
   764  0128  1303               	bcf	3,6	;RP1=0, select bank0
   765  0129  00E6               	movwf	??_main
